aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	ECS/EC2LaunchType/clusters/public-vpc.yaml	ecs-ec2launchtype-public-vpc.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	ECS/EC2LaunchType/services/public-service.yaml	ecs-ec2launchtype-public-service.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	ECS/ECS_Schedule_Example.yaml	ecs-schedule-example.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	EKS/template.yaml	eks-cluster.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	EC2/EC2InstanceWithSecurityGroupSample.yaml	ec2-instance-with-security-group.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	EC2/EC2_Instance_With_Ephemeral_Drives.yaml	ec2-instance-with-ephemeral-drives.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	EC2/EIP_With_Association.yaml	ec2-eip-with-association.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	EC2/InstanceWithCfnInit.yaml	ec2-instance-with-cfn-init.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	EC2/SingleENIwithMultipleEIPs.yaml	ec2-single-eni-multiple-eips.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	EC2/ec2_with_waitcondition_template.yaml	ec2-with-waitcondition.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	AppRunner/AppRunnerServiceFromECR.yaml	apprunner-service-from-ecr.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	ElasticLoadBalancing/ELBGuidedAutoScalingRollingUpgrade.yaml	elb-guided-autoscaling-rolling-upgrade.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	ElasticLoadBalancing/NetworkLoadBalancerWithEIPs.yaml	nlb-with-eips.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	ElasticLoadBalancing/ELBStickinessSample.yaml	elb-stickiness-sample.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	VPC/FindInMapAZs.yaml	vpc-findinmap-azs.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	VPC/VPC_With_Managed_NAT_And_Private_Subnet.yaml	vpc-managed-nat-private-subnet.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	VPC/VPC_EC2_Instance_With_Multiple_Static_IPAddresses.yaml	vpc-ec2-multiple-static-ips.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	S3/S3_LambdaTrigger.yaml	s3-lambda-trigger.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	S3/compliant-bucket.yaml	s3-compliant-bucket.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	S3/compliant-static-website.yaml	s3-compliant-static-website.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	EFS/EFSAccessPoint.yaml	efs-access-point.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	EFS/efs_with_automount_to_ec2.yaml	efs-with-automount-to-ec2.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	RDS/RDS_MySQL_With_Read_Replica.yaml	rds-mysql-with-read-replica.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	RDS/RDS_PIOPS.yaml	rds-piops.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	RDS/RDS_Snapshot_On_Delete.yaml	rds-snapshot-on-delete.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	DynamoDB/DynamoDB_Secondary_Indexes.yaml	dynamodb-secondary-indexes.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	DynamoDB/DynamoDB_Table.yaml	dynamodb-table.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	NeptuneDB/Neptune.yaml	neptunedb-cluster.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	ElastiCache/Elasticache-snapshot.yaml	elasticache-snapshot.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	SQS/SQSFIFOQueue.yaml	sqs-fifo-queue.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	SNS/SNSTopic.yaml	sns-topic.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	EMR/EMRClusterWithAdditionalSecurityGroups.yaml	emr-cluster-with-additional-security-groups.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	DataFirehose/DataFirehoseDeliveryStream.yaml	data-firehose-delivery-stream.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	DataPipeline/DataPipeline-StringValue.yaml	data-pipeline-string-value.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	IoT/iotanalytics.yaml	iot-analytics.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	IoT/lambda-iot-topicrule.yaml	iot-lambda-topic-rule.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	APIGateway/apigateway_lambda_integration.yaml	apigateway-lambda-integration.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	Lambda/LambdaSample.yaml	lambda-sample.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	ServiceCatalog/Portfolio.yaml	servicecatalog-portfolio.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	Config/Config.yaml	config-recorder.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	CloudWatch/CloudWatch_Dashboard_NAT_FlowLogs.yaml	cloudwatch-dashboard-nat-flowlogs.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	AutoScaling/AutoScalingMultiAZWithNotifications.yaml	autoscaling-multiaz-with-notifications.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	AutoScaling/AutoScalingRollingUpdates.yaml	autoscaling-rolling-updates.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	DMS/DMSAuroraToS3FullLoadAndOngoingReplication.yaml	dms-aurora-to-s3-replication.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	CloudFormation/fn-foreach-ddb.yaml	fn-foreach-dynamodb.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	CloudFormation/fn-foreach-s3-outputs.yaml	fn-foreach-s3-outputs.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	CloudFormation/MacrosExamples/Count/template.yaml	macro-count-template.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	CloudFormation/StackSets/templates/common-resources-stackset.yaml	stackset-common-resources.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	CloudFormation/CustomResources/getfromjson/example-templates/getfromjson-consumer.yml	custom-resource-getfromjson-consumer.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	Solutions/CodeBuildAndCodePipeline/cloudformation-codepipeline-template.yaml	codebuild-codepipeline.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	Solutions/S3CrossAccountReplicationWithKMS/templates/source.yaml	s3-cross-account-replication-kms-source.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	Solutions/VPCFlowLogs/templates/VPCFlowLogs-main.cfn.yaml	vpc-flow-logs-main.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	Solutions/ManagedAD/templates/MANAGEDAD.cfn.yaml	managed-ad.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	Solutions/WebApp/webapp.yaml	webapp-solution.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	Solutions/Gitea/Gitea.yaml	gitea-solution.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	Solutions/EC2DomainJoin/EC2-Domain-Join.yaml	ec2-domain-join.yaml
aws-cloudformation/aws-cloudformation-templates	a0f43bc6d20813052892546f445037cf84c75b54	Solutions/GitLab/GitLabServer.yaml	gitlab-server-solution.yaml
aws-samples/serverless-patterns	7cf6988e05f37e4760e6135f9c6793e67acf2726	apigw-http-api-fifo-sqs-lambda-sns-sam/template.yaml	sam-apigw-fifo-sqs-lambda-sns.yaml
aws-samples/serverless-patterns	7cf6988e05f37e4760e6135f9c6793e67acf2726	apigw-lambda-dynamodb-go-sam/template.yml	sam-apigw-lambda-dynamodb-go.yaml
aws-samples/serverless-patterns	7cf6988e05f37e4760e6135f9c6793e67acf2726	apigw-rest-api-eventbridge-sam/template.yaml	sam-apigw-rest-eventbridge.yaml
aws-samples/serverless-patterns	7cf6988e05f37e4760e6135f9c6793e67acf2726	apigw-lambda-efs-sam/template.yaml	sam-apigw-lambda-efs.yaml
aws-samples/serverless-patterns	7cf6988e05f37e4760e6135f9c6793e67acf2726	activemq-lambda-sam-java/template.yaml	sam-activemq-lambda-java.yaml
aws-samples/serverless-patterns	7cf6988e05f37e4760e6135f9c6793e67acf2726	apigw-lambda-cognito-sam-java/template.yaml	sam-apigw-lambda-cognito-java.yaml
aws-samples/serverless-patterns	7cf6988e05f37e4760e6135f9c6793e67acf2726	alb-ecs-java-sam/template.yaml	sam-alb-ecs-java.yaml
aws-samples/serverless-patterns	7cf6988e05f37e4760e6135f9c6793e67acf2726	apigw-caching-sam/template.yaml	sam-apigw-caching.yaml
aws-quickstart/quickstart-aws-vpc	e7ab8614e05bcaf0b87aadbafa8c1916274a07c7	templates/aws-vpc.template.yaml	quickstart-vpc-large.yaml
aws-quickstart/quickstart-linux-bastion	b0284b7e4580e415ede5a280f591adbb414f3373	templates/linux-bastion-entrypoint-new-vpc.template.yaml	quickstart-linux-bastion-entrypoint.yaml
